,Day,Ageband,Number.of.positive,Positive.rate,Number.of.Sample,Region,Population
1,21/2/2021,Age 2 - Age 11,4,0.80%,452,North East,251220
2,21/2/2021,Age 12 - Age 16,3,0.98%,328,North East,151897
3,21/2/2021,Age 17 - Age 24,2,0.47%,363,North East,291034
4,21/2/2021,Age 25 - Age 34,4,0.63%,581,North East,315455
5,21/2/2021,Age 35 - Age 49,6,0.51%,"1,215",North East,536401
6,21/2/2021,Age 50 - Age 69,12,0.48%,"2,496",North East,639411
7,21/2/2021,Age 70+,3,0.19%,"1,427",North East,320518
8,07/03/2021,Age 2 - Age 11,3,0.63%,444,North East,251220
9,07/03/2021,Age 12 - Age 16,5,1.41%,343,North East,151897
10,07/03/2021,Age 17 - Age 24,5,1.51%,317,North East,291034
11,07/03/2021,Age 25 - Age 34,0,0.00%,562,North East,315455
12,07/03/2021,Age 35 - Age 49,5,0.44%,"1,181",North East,536401
13,07/03/2021,Age 50 - Age 69,10,0.40%,"2,481",North East,639411
14,07/03/2021,Age 70+,2,0.19%,"1,267",North East,320518
15,21/03/2021,Age 2 - Age 11,4,1.05%,398,North East,251220
16,21/03/2021,Age 12 - Age 16,1,0.34%,283,North East,151897
17,21/03/2021,Age 17 - Age 24,1,0.23%,325,North East,291034
18,21/03/2021,Age 25 - Age 34,4,0.71%,501,North East,315455
19,21/03/2021,Age 35 - Age 49,8,0.77%,"1,067",North East,536401
20,21/03/2021,Age 50 - Age 69,5,0.20%,"2,361",North East,639411
21,21/03/2021,Age 70+,2,0.16%,"1,338",North East,320518
22,04/04/2021,Age 2 - Age 11,2,0.57%,409,North East,251220
23,04/04/2021,Age 12 - Age 16,3,1.15%,300,North East,151897
24,04/04/2021,Age 17 - Age 24,0,0.00%,250,North East,291034
25,04/04/2021,Age 25 - Age 34,0,0.00%,513,North East,315455
26,04/04/2021,Age 35 - Age 49,3,0.27%,"1,052",North East,536401
27,04/04/2021,Age 50 - Age 69,4,0.20%,"2,211",North East,639411
28,04/04/2021,Age 70+,0,0.00%,"1,184",North East,320518
29,18/04/2021,Age 2 - Age 11,0,0.00%,443,North East,251220
30,18/04/2021,Age 12 - Age 16,0,0.00%,298,North East,151897
31,18/04/2021,Age 17 - Age 24,0,0.00%,307,North East,291034
32,18/04/2021,Age 25 - Age 34,0,0.00%,553,North East,315455
33,18/04/2021,Age 35 - Age 49,0,0.00%,"1,175",North East,536401
34,18/04/2021,Age 50 - Age 69,4,0.15%,"2,487",North East,639411
35,18/04/2021,Age 70+,0,0.00%,"1,396",North East,320518
36,02/05/2021,Age 2 - Age 11,3,0.62%,409,North East,251220
37,02/05/2021,Age 12 - Age 16,1,0.48%,289,North East,151897
38,02/05/2021,Age 17 - Age 24,0,0.00%,285,North East,291034
39,02/05/2021,Age 25 - Age 34,1,0.22%,562,North East,315455
40,02/05/2021,Age 35 - Age 49,0,0.00%,"1,060",North East,536401
41,02/05/2021,Age 50 - Age 69,2,0.08%,"2,316",North East,639411
42,02/05/2021,Age 70+,2,0.15%,"1,223",North East,320518
43,21/2/2021,Age 2 - Age 11,4,0.26%,"1,504",North West,722510
44,21/2/2021,Age 12 - Age 16,8,0.71%,"1,117",North West,428661
45,21/2/2021,Age 17 - Age 24,7,0.66%,"1,129",North West,771700
46,21/2/2021,Age 25 - Age 34,9,0.49%,"1,902",North West,896267
47,21/2/2021,Age 35 - Age 49,27,0.66%,"4,023",North West,1487202
48,21/2/2021,Age 50 - Age 69,37,0.50%,"7,409",North West,1656652
49,21/2/2021,Age 70+,8,0.19%,"4,161",North West,827637
50,07/03/2021,Age 2 - Age 11,6,0.39%,"1,534",North West,722510
51,07/03/2021,Age 12 - Age 16,2,0.21%,"1,157",North West,428661
52,07/03/2021,Age 17 - Age 24,6,0.59%,"1,042",North West,771700
53,07/03/2021,Age 25 - Age 34,1,0.08%,"1,847",North West,896267
54,07/03/2021,Age 35 - Age 49,23,0.57%,"4,068",North West,1487202
55,07/03/2021,Age 50 - Age 69,22,0.29%,"7,414",North West,1656652
56,07/03/2021,Age 70+,7,0.17%,"4,157",North West,827637
57,21/03/2021,Age 2 - Age 11,9,0.66%,"1,331",North West,722510
58,21/03/2021,Age 12 - Age 16,10,1.00%,979,North West,428661
59,21/03/2021,Age 17 - Age 24,4,0.42%,993,North West,771700
60,21/03/2021,Age 25 - Age 34,11,0.66%,"1,671",North West,896267
61,21/03/2021,Age 35 - Age 49,14,0.39%,"3,607",North West,1487202
62,21/03/2021,Age 50 - Age 69,17,0.25%,"6,888",North West,1656652
63,21/03/2021,Age 70+,12,0.30%,"3,884",North West,827637
64,04/04/2021,Age 2 - Age 11,8,0.61%,"1,360",North West,722510
65,04/04/2021,Age 12 - Age 16,6,0.58%,995,North West,428661
66,04/04/2021,Age 17 - Age 24,2,0.18%,884,North West,771700
67,04/04/2021,Age 25 - Age 34,0,0.03%,"1,568",North West,896267
68,04/04/2021,Age 35 - Age 49,15,0.43%,"3,561",North West,1487202
69,04/04/2021,Age 50 - Age 69,13,0.20%,"6,568",North West,1656652
70,04/04/2021,Age 70+,7,0.18%,"3,754",North West,827637
71,18/04/2021,Age 2 - Age 11,2,0.14%,"1,405",North West,722510
72,18/04/2021,Age 12 - Age 16,2,0.19%,"1,024",North West,428661
73,18/04/2021,Age 17 - Age 24,5,0.50%,"1,047",North West,771700
74,18/04/2021,Age 25 - Age 34,0,0.00%,"1,689",North West,896267
75,18/04/2021,Age 35 - Age 49,8,0.20%,"3,769",North West,1487202
76,18/04/2021,Age 50 - Age 69,2,0.03%,"7,284",North West,1656652
77,18/04/2021,Age 70+,0,0.00%,"4,066",North West,827637
78,02/05/2021,Age 2 - Age 11,0,0.00%,"1,383",North West,722510
79,02/05/2021,Age 12 - Age 16,0,0.00%,985,North West,428661
80,02/05/2021,Age 17 - Age 24,0,0.05%,920,North West,771700
81,02/05/2021,Age 25 - Age 34,5,0.32%,"1,635",North West,896267
82,02/05/2021,Age 35 - Age 49,1,0.04%,"3,621",North West,1487202
83,02/05/2021,Age 50 - Age 69,3,0.05%,"6,693",North West,1656652
84,02/05/2021,Age 70+,0,0.00%,"3,919",North West,827637
85,21/2/2021,Age 2 - Age 11,5,0.49%,"1,094",Yorkshire and The Humber,545232
86,21/2/2021,Age 12 - Age 16,1,0.17%,782,Yorkshire and The Humber,318064
87,21/2/2021,Age 17 - Age 24,7,0.81%,827,Yorkshire and The Humber,601504
88,21/2/2021,Age 25 - Age 34,8,0.61%,"1,286",Yorkshire and The Humber,668632
89,21/2/2021,Age 35 - Age 49,21,0.76%,"2,747",Yorkshire and The Humber,1102777
90,21/2/2021,Age 50 - Age 69,25,0.46%,"5,334",Yorkshire and The Humber,1227019
91,21/2/2021,Age 70+,4,0.15%,"2,933",Yorkshire and The Humber,620989
92,07/03/2021,Age 2 - Age 11,11,1.04%,"1,068",Yorkshire and The Humber,545232
93,07/03/2021,Age 12 - Age 16,3,0.41%,822,Yorkshire and The Humber,318064
94,07/03/2021,Age 17 - Age 24,2,0.21%,796,Yorkshire and The Humber,601504
95,07/03/2021,Age 25 - Age 34,10,0.78%,"1,246",Yorkshire and The Humber,668632
96,07/03/2021,Age 35 - Age 49,17,0.58%,"2,909",Yorkshire and The Humber,1102777
97,07/03/2021,Age 50 - Age 69,19,0.35%,"5,342",Yorkshire and The Humber,1227019
98,07/03/2021,Age 70+,3,0.12%,"2,872",Yorkshire and The Humber,620989
99,21/03/2021,Age 2 - Age 11,10,0.99%,"1,014",Yorkshire and The Humber,545232
100,21/03/2021,Age 12 - Age 16,1,0.11%,711,Yorkshire and The Humber,318064
101,21/03/2021,Age 17 - Age 24,3,0.39%,681,Yorkshire and The Humber,601504
102,21/03/2021,Age 25 - Age 34,5,0.39%,"1,169",Yorkshire and The Humber,668632
103,21/03/2021,Age 35 - Age 49,16,0.63%,"2,569",Yorkshire and The Humber,1102777
104,21/03/2021,Age 50 - Age 69,17,0.35%,"4,995",Yorkshire and The Humber,1227019
105,21/03/2021,Age 70+,5,0.17%,"2,772",Yorkshire and The Humber,620989
106,04/04/2021,Age 2 - Age 11,4,0.47%,870,Yorkshire and The Humber,545232
107,04/04/2021,Age 12 - Age 16,2,0.28%,707,Yorkshire and The Humber,318064
108,04/04/2021,Age 17 - Age 24,1,0.10%,615,Yorkshire and The Humber,601504
109,04/04/2021,Age 25 - Age 34,4,0.38%,"1,029",Yorkshire and The Humber,668632
110,04/04/2021,Age 35 - Age 49,3,0.11%,"2,385",Yorkshire and The Humber,1102777
111,04/04/2021,Age 50 - Age 69,9,0.20%,"4,553",Yorkshire and The Humber,1227019
112,04/04/2021,Age 70+,1,0.04%,"2,480",Yorkshire and The Humber,620989
113,18/04/2021,Age 2 - Age 11,5,0.45%,"1,081",Yorkshire and The Humber,545232
114,18/04/2021,Age 12 - Age 16,1,0.12%,788,Yorkshire and The Humber,318064
115,18/04/2021,Age 17 - Age 24,6,0.88%,726,Yorkshire and The Humber,601504
116,18/04/2021,Age 25 - Age 34,2,0.19%,"1,209",Yorkshire and The Humber,668632
